mode: set
abac_go_example/main.go:16.13,22.16 4 0
abac_go_example/evaluator/pdp.go:90.100,91.29 1 1
abac_go_example/evaluator/pdp.go:91.29,93.3 1 1
abac_go_example/evaluator/pdp.go:95.2,95.39 1 1
abac_go_example/evaluator/pdp.go:95.39,96.49 1 1
abac_go_example/evaluator/pdp.go:96.49,98.4 1 1
abac_go_example/evaluator/pdp.go:100.2,100.14 1 1
abac_go_example/evaluator/pdp.go:104.107,105.24 1 1
abac_go_example/evaluator/pdp.go:105.24,107.3 1 1
abac_go_example/evaluator/pdp.go:109.2,110.25 2 1
abac_go_example/evaluator/pdp.go:110.25,112.3 1 1
abac_go_example/evaluator/pdp.go:114.2,114.35 1 1
abac_go_example/evaluator/pdp.go:114.35,115.72 1 1
abac_go_example/evaluator/pdp.go:115.72,117.4 1 1
abac_go_example/evaluator/pdp.go:119.3,119.79 1 1
abac_go_example/evaluator/pdp.go:119.79,121.4 1 1
abac_go_example/evaluator/pdp.go:123.2,123.14 1 1
abac_go_example/evaluator/pdp.go:127.129,131.34 3 1
abac_go_example/evaluator/pdp.go:131.34,133.42 1 1
abac_go_example/evaluator/pdp.go:133.42,136.31 2 1
abac_go_example/evaluator/pdp.go:136.31,143.5 1 1
abac_go_example/evaluator/pdp.go:143.10,143.40 1 1
abac_go_example/evaluator/pdp.go:143.40,145.5 1 1
abac_go_example/evaluator/pdp.go:150.2,150.17 1 1
abac_go_example/evaluator/pdp.go:150.17,156.3 1 1
abac_go_example/evaluator/pdp.go:158.2,162.3 1 1
abac_go_example/evaluator/pdp.go:166.111,168.36 1 1
abac_go_example/evaluator/pdp.go:168.36,169.39 1 1
abac_go_example/evaluator/pdp.go:169.39,171.4 1 1
abac_go_example/evaluator/pdp.go:173.2,173.13 1 1
abac_go_example/evaluator/pdp.go:177.110,181.25 2 1
abac_go_example/evaluator/pdp.go:182.17,183.93 1 1
abac_go_example/evaluator/pdp.go:184.18,185.94 1 1
abac_go_example/evaluator/pdp.go:186.16,187.92 1 0
abac_go_example/evaluator/pdp.go:188.21,189.97 1 1
abac_go_example/evaluator/pdp.go:190.10,191.15 1 0
abac_go_example/evaluator/pdp.go:195.2,196.16 2 1
abac_go_example/evaluator/pdp.go:196.16,198.3 1 0
abac_go_example/evaluator/pdp.go:201.2,204.21 2 1
abac_go_example/evaluator/pdp.go:204.21,206.3 1 0
abac_go_example/evaluator/pdp.go:208.2,208.15 1 1
abac_go_example/evaluator/pdp.go:212.113,217.35 3 1
abac_go_example/evaluator/pdp.go:217.35,221.3 3 1
abac_go_example/evaluator/pdp.go:224.2,224.29 1 1
abac_go_example/evaluator/pdp.go:224.29,225.17 1 1
abac_go_example/evaluator/pdp.go:225.17,227.4 1 0
abac_go_example/evaluator/pdp.go:230.2,230.23 1 1
abac_go_example/evaluator/pdp.go:234.116,236.16 2 1
abac_go_example/evaluator/pdp.go:236.16,238.3 1 0
abac_go_example/evaluator/pdp.go:240.2,241.16 2 1
abac_go_example/evaluator/pdp.go:241.16,243.3 1 0
abac_go_example/evaluator/pdp.go:245.2,245.64 1 1
abac_go_example/evaluator/pdp.go:249.116,251.16 2 1
abac_go_example/evaluator/pdp.go:251.16,253.3 1 0
abac_go_example/evaluator/pdp.go:255.2,256.16 2 1
abac_go_example/evaluator/pdp.go:256.16,258.3 1 0
abac_go_example/evaluator/pdp.go:260.2,272.44 4 1
abac_go_example/evaluator/pdp.go:272.44,285.37 4 1
abac_go_example/evaluator/pdp.go:285.37,287.27 2 1
abac_go_example/evaluator/pdp.go:288.19,289.95 1 1
abac_go_example/evaluator/pdp.go:290.20,291.96 1 1
abac_go_example/evaluator/pdp.go:292.18,293.94 1 0
abac_go_example/evaluator/pdp.go:294.23,295.99 1 1
abac_go_example/evaluator/pdp.go:298.4,300.23 3 1
abac_go_example/evaluator/pdp.go:300.23,302.24 2 1
abac_go_example/evaluator/pdp.go:302.24,304.6 1 0
abac_go_example/evaluator/pdp.go:307.4,307.18 1 1
abac_go_example/evaluator/pdp.go:307.18,309.5 1 0
abac_go_example/evaluator/pdp.go:311.4,319.6 1 1
abac_go_example/evaluator/pdp.go:322.3,324.62 3 1
abac_go_example/evaluator/pdp.go:327.2,328.25 2 1
abac_go_example/storage/mock_storage.go:32.59,39.50 2 1
abac_go_example/storage/mock_storage.go:39.50,41.3 1 1
abac_go_example/storage/mock_storage.go:43.2,43.21 1 1
abac_go_example/storage/mock_storage.go:46.54,48.80 1 1
abac_go_example/storage/mock_storage.go:48.80,50.3 1 1
abac_go_example/storage/mock_storage.go:53.2,53.82 1 1
abac_go_example/storage/mock_storage.go:53.82,55.3 1 0
abac_go_example/storage/mock_storage.go:58.2,58.78 1 1
abac_go_example/storage/mock_storage.go:58.78,60.3 1 0
abac_go_example/storage/mock_storage.go:63.2,63.80 1 1
abac_go_example/storage/mock_storage.go:63.80,65.3 1 0
abac_go_example/storage/mock_storage.go:67.2,67.12 1 1
abac_go_example/storage/mock_storage.go:70.59,72.16 2 1
abac_go_example/storage/mock_storage.go:72.16,74.3 1 1
abac_go_example/storage/mock_storage.go:76.2,80.60 2 1
abac_go_example/storage/mock_storage.go:80.60,82.3 1 1
abac_go_example/storage/mock_storage.go:84.2,84.48 1 1
abac_go_example/storage/mock_storage.go:84.48,86.3 1 1
abac_go_example/storage/mock_storage.go:88.2,88.12 1 1
abac_go_example/storage/mock_storage.go:91.60,93.16 2 1
abac_go_example/storage/mock_storage.go:93.16,95.3 1 0
abac_go_example/storage/mock_storage.go:97.2,101.61 2 1
abac_go_example/storage/mock_storage.go:101.61,103.3 1 0
abac_go_example/storage/mock_storage.go:105.2,105.51 1 1
abac_go_example/storage/mock_storage.go:105.51,107.3 1 1
abac_go_example/storage/mock_storage.go:109.2,109.12 1 1
abac_go_example/storage/mock_storage.go:112.58,114.16 2 1
abac_go_example/storage/mock_storage.go:114.16,116.3 1 0
abac_go_example/storage/mock_storage.go:118.2,122.59 2 1
abac_go_example/storage/mock_storage.go:122.59,124.3 1 0
abac_go_example/storage/mock_storage.go:126.2,126.45 1 1
abac_go_example/storage/mock_storage.go:126.45,128.3 1 1
abac_go_example/storage/mock_storage.go:130.2,130.12 1 1
abac_go_example/storage/mock_storage.go:133.59,135.16 2 1
abac_go_example/storage/mock_storage.go:135.16,137.3 1 0
abac_go_example/storage/mock_storage.go:139.2,143.60 2 1
abac_go_example/storage/mock_storage.go:143.60,145.3 1 0
abac_go_example/storage/mock_storage.go:147.2,148.12 2 1
abac_go_example/storage/mock_storage.go:152.70,154.13 2 1
abac_go_example/storage/mock_storage.go:154.13,156.3 1 1
abac_go_example/storage/mock_storage.go:157.2,157.21 1 1
abac_go_example/storage/mock_storage.go:161.72,163.13 2 1
abac_go_example/storage/mock_storage.go:163.13,165.3 1 1
abac_go_example/storage/mock_storage.go:166.2,166.22 1 1
abac_go_example/storage/mock_storage.go:170.70,172.13 2 1
abac_go_example/storage/mock_storage.go:172.13,174.3 1 1
abac_go_example/storage/mock_storage.go:175.2,175.20 1 1
abac_go_example/storage/mock_storage.go:179.63,181.2 1 1
abac_go_example/storage/mock_storage.go:184.67,186.37 2 1
abac_go_example/storage/mock_storage.go:186.37,188.3 1 1
abac_go_example/storage/mock_storage.go:189.2,189.22 1 1
abac_go_example/storage/mock_storage.go:193.69,195.39 2 1
abac_go_example/storage/mock_storage.go:195.39,197.3 1 1
abac_go_example/storage/mock_storage.go:198.2,198.23 1 1
abac_go_example/storage/mock_storage.go:202.65,204.35 2 1
abac_go_example/storage/mock_storage.go:204.35,206.3 1 1
abac_go_example/storage/mock_storage.go:207.2,207.21 1 1
abac_go_example/operators/operators.go:22.46,42.2 14 1
abac_go_example/operators/operators.go:45.69,47.2 1 1
abac_go_example/operators/operators.go:50.63,52.13 2 1
abac_go_example/operators/operators.go:52.13,54.3 1 1
abac_go_example/operators/operators.go:55.2,55.22 1 1
abac_go_example/operators/operators.go:61.69,63.2 1 1
abac_go_example/operators/operators.go:68.72,70.2 1 0
abac_go_example/operators/operators.go:75.66,77.26 2 1
abac_go_example/operators/operators.go:77.26,79.3 1 1
abac_go_example/operators/operators.go:81.2,81.37 1 1
abac_go_example/operators/operators.go:81.37,82.38 1 1
abac_go_example/operators/operators.go:82.38,84.4 1 1
abac_go_example/operators/operators.go:86.2,86.14 1 1
abac_go_example/operators/operators.go:92.69,95.2 2 0
abac_go_example/operators/operators.go:100.72,102.24 2 1
abac_go_example/operators/operators.go:102.24,104.3 1 1
abac_go_example/operators/operators.go:106.2,106.35 1 1
abac_go_example/operators/operators.go:106.35,107.40 1 1
abac_go_example/operators/operators.go:107.40,109.4 1 1
abac_go_example/operators/operators.go:111.2,111.14 1 1
abac_go_example/operators/operators.go:117.69,121.23 3 1
abac_go_example/operators/operators.go:121.23,123.3 1 0
abac_go_example/operators/operators.go:125.2,126.16 2 1
abac_go_example/operators/operators.go:126.16,128.3 1 0
abac_go_example/operators/operators.go:129.2,129.16 1 1
abac_go_example/operators/operators.go:135.75,137.2 1 1
abac_go_example/operators/operators.go:142.80,144.2 1 0
abac_go_example/operators/operators.go:149.72,151.2 1 0
abac_go_example/operators/operators.go:156.77,158.2 1 0
abac_go_example/operators/operators.go:163.71,165.53 2 1
abac_go_example/operators/operators.go:165.53,167.3 1 1
abac_go_example/operators/operators.go:170.2,170.52 1 1
abac_go_example/operators/operators.go:170.52,171.39 1 1
abac_go_example/operators/operators.go:171.39,173.4 1 1
abac_go_example/operators/operators.go:177.2,181.55 4 1
abac_go_example/operators/operators.go:187.70,189.2 1 1
abac_go_example/operators/operators.go:193.47,194.18 1 1
abac_go_example/operators/operators.go:194.18,196.3 1 1
abac_go_example/operators/operators.go:198.2,199.60 2 1
abac_go_example/operators/operators.go:199.60,201.3 1 1
abac_go_example/operators/operators.go:203.2,204.31 2 1
abac_go_example/operators/operators.go:204.31,206.3 1 1
abac_go_example/operators/operators.go:207.2,207.15 1 1
abac_go_example/operators/operators.go:210.41,211.18 1 1
abac_go_example/operators/operators.go:211.18,213.3 1 1
abac_go_example/operators/operators.go:215.2,215.27 1 1
abac_go_example/operators/operators.go:216.14,217.11 1 1
abac_go_example/operators/operators.go:218.20,219.20 1 0
abac_go_example/operators/operators.go:220.10,221.30 1 1
abac_go_example/operators/operators.go:225.43,226.18 1 1
abac_go_example/operators/operators.go:226.18,228.3 1 1
abac_go_example/operators/operators.go:230.2,230.27 1 1
abac_go_example/operators/operators.go:231.11,232.20 1 1
abac_go_example/operators/operators.go:233.13,234.20 1 0
abac_go_example/operators/operators.go:235.13,236.20 1 0
abac_go_example/operators/operators.go:237.15,238.20 1 0
abac_go_example/operators/operators.go:239.15,240.11 1 1
abac_go_example/operators/operators.go:241.14,242.54 1 1
abac_go_example/operators/operators.go:242.54,244.4 1 1
abac_go_example/operators/operators.go:246.2,246.10 1 1
abac_go_example/operators/operators.go:249.55,253.29 3 1
abac_go_example/operators/operators.go:253.29,255.3 1 1
abac_go_example/operators/operators.go:255.8,255.36 1 1
abac_go_example/operators/operators.go:255.36,257.3 1 1
abac_go_example/operators/operators.go:258.2,258.10 1 1
abac_go_example/operators/operators.go:261.59,263.48 1 1
abac_go_example/operators/operators.go:263.48,265.22 2 1
abac_go_example/operators/operators.go:265.22,267.4 1 1
abac_go_example/operators/operators.go:268.3,270.33 3 1
abac_go_example/operators/operators.go:270.33,272.4 1 0
abac_go_example/operators/operators.go:273.3,273.27 1 1
abac_go_example/operators/operators.go:276.2,280.47 4 1
abac_go_example/operators/operators.go:280.47,282.3 1 1
abac_go_example/operators/operators.go:284.2,288.65 4 1
